SENTENCE,ITEM 1,ITEM 2,ITEM 3,ITEM 4,ITEM 5
Treatment of allergic rhinitis with intranasal corticosteroids in patients with mild asthma: effect on lower airway responsiveness,0,0,0,0,0
"The effect of treatment of allergic rhinitis with intranasal corticosteroids on lower airway responsiveness was assessed in a randomized, double-blind, placebo-controlled, crossover study",1,1,0,0,0
"Twenty-one young patients with perennial allergic rhinitis and asthma, with documented lower airway hyperresponsiveness (PC20 methacholine < 8 mg/ml), were treated with intranasal aqueous beclomethasone dipropionate and placebo, each given for 4 weeks",0,0,0,0,0
Patients recorded rhinitis and asthma symptom scores and monitored peak expiratory flow rates every morning and evening,0,0,0,0,0
Patients recorded global assessment of rhinitis and global asthma symptom scores at the beginning and end of each treatment,0,0,0,0,0
PC20 methacholine was performed at baseline and at the end of each treatment period,0,0,0,0,0
Intranasal beclomethasone dipropionate significantly reduced global rhinitis symptom scores (p = 0.05) after 4 weeks of treatment,0,0,0,0,0
Global asthma scores did not change significantly (p = 0.2),0,0,0,0,0
"Geometric mean PC20 methacholine improved significantly after 4 weeks of intranasal beclomethasone, but not after placebo (p = 0.04)",0,0,0,0,0
"Daily morning and evening rhinitis symptom scores were lower in patients treated with intranasal corticosteroids over the first 4 weeks of treatment, but carryover effect of steroids precluded comparative analysis of the second 4-week block (morning p = 0.06, evening p = 0.03)",0,0,0,0,0
Morning asthma scores tended to decrease (p = 0.07),0,0,0,0,0
"Evening asthma scores were significantly decreased at weeks 2 and 3 (p = 0.001, p = 0.02, respectively)",0,0,0,0,0
No change in peak expiratory flow rate was seen,0,0,0,0,0
This study confirms that treatment of inflammation in the upper airways indirectly improves asthma symptoms and decreases bronchial hyperreactivity,0,0,0,0,0
Ignoring inflammation in the upper airway may lead to suboptimal results in asthma treatment.,0,0,0,0,0
Once-daily budesonide: 400 micrograms once daily is as effective as 200 micrograms twice daily in controlling childhood asthma,0,0,0,0,0
PETITE Research Group,0,0,0,0,0
One hundred and sixty seven children on 0-200 microgram/day of inhaled steroid with asthma symptoms and sub-optimal peak flow values (less than 90% of that predicted for their height) were randomly allocated either 400 microgram once daily (nocte with placebo o.m.) or 200 mircrogram twice daily of budesonide Turbohaler for 8 weeks,1,0,0,1,0
Bronchdilator usage and symptoms were reduced in both groups at 4 and 8 weeks compared with baseline,0,0,0,0,0
There was a significant increase within both groups in morning and evening PEF after 4 and 8 weeks,0,0,0,0,0
"The increase in evening PEF after 8 weeks was greater in the once-daily group than in the twice-daily group but there were no other significant differences between the groups (morning: +24.6 l/min vs 15.2 l/min, p = 0.059; evening: + 19.7 l/min vs +8.31 l/min; p = 0.013)",0,0,0,0,0
Budesonide Turbohaler 400 microgram once daily is therefore as effective as 200 microgram twice daily in achieving asthma control in children.,0,0,0,0,0
Clinical efficacy of low-dose inhaled budesonide once or twice daily in children with mild asthma not previously treated with steroids,0,0,0,0,0
"The aim of the present study was to examine the efficacy of low-dose inhaled budesonide (BUD) administered via Turbuhaler once or twice daily on symptoms, lung function and bronchial hyperreactivity in children with mild asthma",0,0,0,0,0
"One hundred and sixty-three children (mean age 9.9 yrs, 56 females/107 males) with mild asthma (forced expiratory volume in one second (FEV1) 103% of predicted, morning peak expiratory flow (PEF) 87% pred, reversibility in FEV1 3%, fall in FEV1 after exercise 10.4% from pre-exercise value) and not previously treated with inhaled steroids, were included in a double-blind, randomized, parallel-group study",1,1,0,0,0
"After a two-week run-in period, the children received inhaled BUD 100 microg or 200 microg once daily in the morning, 100 microg twice daily or placebo for 12 weeks",0,0,0,0,0
Exercise and methacholine challenges were performed before and at the end of treatment,0,0,0,0,0
"After 12 weeks of therapy, the fall in FEV1 after an exercise test was significantly less in all three BUD groups (43-5.1%) than in the placebo group (8.6%)",0,0,0,0,0
Bronchial hyperreactivity to methacholine with the provocative dose causing a 20% fall in FEV1 decreased significantly in the BUD 100 microg twice-daily group compared with placebo (ratio at the end of treatment 156%),0,0,0,0,0
Changes in baseline lung function (FEV1 and PEF) were less marked than changes in bronchial responsiveness,0,0,0,0,0
"In conclusion, low doses of inhaled budesonide, given once or twice daily, provided protection against exercise-induced bronchoconstriction in children with mild asthma and near normal lung function.",0,0,0,0,0
Adverse effect of inhaled budesonide (800 μgr) on growth and collagen turnover in children with asthma: a double-blind comparison of once-daily versus twice-daily administration,0,1,0,0,0
"Methods: A randomized, double-blind, crossover trial with 2 treatment periods of 4 weeks was conducted, and growth was assessed with a knemometer",1,1,0,0,0
Objective: To compare short-term growth and markers of collagen turnover during treatment with 800 micrograms of inhaled budesonide administered once daily in the morning and 400 micrograms administered twice daily.,0,0,0,0,0
Patients: Twenty-four children with asthma aged 5.6 to 12.5 years.,0,0,0,0,0
Setting: An outpatient secondary referral center,0,0,0,0,0
Background: Twice-daily administration of inhaled budesonide (400 micrograms) suppresses short-term growth in children with asthma.,0,0,0,0,0
"The carboxy terminal propeptide of type I procollagen, the amino terminal propeptide of type I procollagen (PINP), the carboxy terminal pyridinoline cross-linked telopeptide of type I collagen, the amino terminal propeptide of type III procollagen (PIIINP), and urinary pyridinoline and deoxypyridinoline were evaluated.",0,0,0,0,0
"Results: Mean lower leg growth rate (P = .04), PINP (P = .03), and PIIINP (P < .01) were suppressed during twice-daily administration of budesonide, 400 micrograms",0,0,0,0,0
"Otherwise, no statistically significant differences were detected.",0,0,0,0,0
"Conclusions: As compared with 400 micrograms of inhaled budesonide administered twice daily, 800 micrograms administered once daily in the morning has a sparing effect on short-term growth and collagen turnover.",0,0,0,0,0
Efficacy of once-daily versus twice-daily administration of budesonide by turbuhaler in children with stable asthma,0,0,0,0,0
"We evaluated the efficacy of once-daily versus twice-daily treatment with budesonide, delivered by a Turbuhaler(R), in the management of children with stable asthma in a randomized, double-blind, parallel-group study involving 206 children (age 5-15 years)",1,1,0,0,0
"After a 2-week run-in period during which the children were maintained on their usual dose of budesonide (200 microg or 400 microg/day), patients were randomized to receive the same daily dose in either two daily administrations (morning and evening) or as a single dose in the morning over a period of 12 weeks",1,0,0,1,0
The primary efficacy variable was morning peak expiratory flow (PEF),0,0,0,0,0
The mean morning PEF during the run-in phase was 271 L/min in patients randomized to once-daily treatment and 264 L/min in those randomized to twice-daily treatment,1,0,0,0,0
The mean change from baseline to the last 2 weeks of the treatment period in the two groups was -0.3 L/min (95% confidence limits -6.6 to +6.0) and 2.5 L/min (-4.3 to +9.3),0,0,0,0,0
"The estimated difference between the groups was -2.8 L/min, with 90% confidence limits of -10.4 + 4.5; these were close to the limits regarded as indicative of equivalence (-10 to +10), and hence the difference was not regarded as clinically relevant",0,0,0,0,0
"Similarly, there were no significant differences between the groups in regard to secondary efficacy measures such as spirometric tests and symptom scores",0,0,0,0,0
Both treatments were well tolerated,0,0,0,0,0
We conclude that once-daily administration of budesonide by Turbuhaler(R) is as effective as twice-daily treatment in the management of stable asthma in children treated with inhaled steroids at doses of 200-400 microg/day.,0,0,0,0,0
"A multiple–dosing, placebo–controlled study of budesonide inhalation suspension given once or twice daily for treatment of persistent asthma in young children and infants",0,0,0,0,0
"Rationale: Topical antiinflammatory medications such as inhaled corticosteroids are recommended for therapy of asthma, but no formulation suitable for administration to infants and young children is available in the United States.",0,0,0,0,0
"Methods: This was a 12-week, multicenter, double-blind, randomized, parallel-group study comparing the efficacy and safety of four dosing regimens of bude-sonide inhalation suspension (BIS) or placebo in 480 asthmatic infants and children (64% boys), ages 6 months to 8 years, with moderate persistent asthma",1,1,0,0,0
Approximately 30% of children were previously on inhaled corticosteroids that were discontinued before the study,0,0,0,0,0
"Active treatments were comprised of BIS 0.25 mg once daily (QD), 0.25 mg twice a day (BID), 0.5 mg BID, or 1.0 mg QD",0,0,0,0,0
"Efficacy was assessed by twice daily recording at home of asthma symptom scores and use of rescue medication, and discontinuation from the study because of worsening asthma and/or a requirement for systemic steroids",0,0,0,0,0
Peak flow measurements were recorded twice daily on diary and spirometry was recorded at clinic visits for those children able to perform these tests,0,0,0,0,0
Safety was assessed by reported adverse events and by cortisol testing (adrenocorticotropic hormone stimulation) in a subset of patients,0,0,0,0,0
Results: Patients enrolled had an average duration of asthma of 34 months; the mean asthma symptom score was approximately 1.3 (scale of 0-3),0,0,0,0,0
All dosing regimens with BIS produced statistically significant improvement in various clinical efficacy measures for asthma control compared with placebo,0,0,0,0,0
"The lowest dose used, 0.25 mg QD, was efficacious but with fewer efficacy parameters than seen with the other doses administered",0,0,0,0,0
Separation between active treatment and placebo in daytime and nighttime symptom scores were observed by week 2 of treatment for all BIS treatment regimens,0,0,0,0,0
A significant increase in peak flow measurement was observed in most active treatment groups compared with placebo in the subset of children able to do pulmonary function testing,0,0,0,0,0
All treatment groups showed numerical improvement in forced expiratory volume in 1 second but only the 0.5-mg BID dose was significantly different from placebo,0,0,0,0,0
Adverse events for the entire group and response to adrenocorticotropic hormone in a subgroup of children who underwent cortisol testing before and at the end of the treatment period were no different in budesonide-treated patients in comparison to placebo.,0,0,0,0,0
"Conclusion: Results of this study demonstrate that BIS is effective and safe for infants and young children with moderate persistent asthma in a multiple dose range, and that QD dosing is an important option to be considered by the prescribing physician.",0,0,0,0,0
Low-dose inhaled budesonide once or twice daily for 27 months in children with mild asthma,0,0,0,0,0
This study is an extended follow-up for 24 months of a 12-week trial to study the long-term clinical efficacy of low-dose inhaled budesonide (BUD) once or twice daily in children with mild asthma,0,0,0,0,0
"A total of 122 children (mean age 9.7 years, girls/boys; 42/80) with mild asthma (FEV1 103.7% of predicted, reversibility in FEV1 3.5%, and fall in FEV1 after exercise 12.2%), not previously treated with inhaled steroids, were included in a double-blind, randomized, parallel-group study",1,1,0,0,0
"The children were treated with inhaled BUD 100 or 200 microg administered via Turbuhaler once daily in the morning, 100 microg twice daily, or placebo for 27 months",0,0,0,0,0
"Exercise and methacholine challenges were performed at 3-month intervals the first year and at 6-month intervals the second year, in a total of seven visits",0,0,0,0,0
"A significant dose-response effect favoring BUD 200 microg daily (vs 100 microg daily) was found when comparing changes in FEV1, FEF25%, and FEV50%; the fall in FEV1 after an exercise test; and the effect on blood eosinophils",0,0,0,0,0
Bronchial hyperreactivity to methacholine decreased significantly on three visits in patients treated with BUD 200 microg daily compared to placebo,0,0,0,0,0
Growth rate was not significantly affected except in children aged 7-11 years at baseline after 12 months of treatment,0,0,0,0,0
"In conclusion, 100 or 200 microg daily of inhaled BUD for 27 months is safe and effective in protecting against exercise-induced asthma and achieving nearly normal lung function",0,0,0,0,0
Baseline lung function was not significantly affected in this group of children with mild asthma.,0,0,0,0,0
Efficacy and safety of dry powder fluticasone propionate in children with persistent asthma,0,0,0,0,0
"Background: Flovent Diskus is a powder formulation of the inhaled corticosteroid fluticasone propionate (FP) delivered via a breath-actuated, multidose inhaler.",0,0,0,0,0
Objective: To determine the efficacy and safety of dry powder FP administered once or twice daily (200 microg per day) to children with persistent asthma,0,0,0,0,0
"Methods: Twelve-week, randomized, double-blind, placebo-controlled, multicenter trial with a 52-week, open-label extension",1,1,0,0,0
Children aged 4 to 11 were required to have pulmonary function 50% to 85% of predicted values,0,0,0,0,0
The population was stratified for baseline therapy (inhaled corticosteroid/cromolyn or bronchodilators only),0,0,0,0,0
"After a 2-week placebo run-in, 242 patients received dry powder FP 200 microg each morning, dry powder FP 100 microg BID, or placebo for 12 weeks; 192 were rerandomized to the QD or BID regimen for an additional 52 weeks of open-label treatment",1,0,0,1,0
Primary endpoints were mean changes in FEV1 and morning PEF recorded at clinic visits.,0,0,0,0,0
"Results: Both dry powder FP regimens significantly improved FEV1, evening PEF, and asthma symptoms at the double-blind phase endpoint (P < or = .017 compared with placebo)",0,1,0,0,0
The BID regimen also significantly improved morning PEF and nighttime awakenings due to asthma (P < or = .005),0,0,0,0,0
"Among patients previously treated with inhaled corticosteroids/cromolyn, improvements observed with the QD and BID regimens were similar",0,0,0,0,0
Patients switched from BID to open-label QD treatment showed additional improvements at week 52 generally comparable to patients who received the BID regimen during both phases,0,0,0,0,0
Fluticasone propionate was well tolerated for up to 64 weeks with few reports of drug-related adverse events or morning plasma cortisol abnormalities,0,0,0,0,0
Inhaled fluticasone propionate by Diskus in the treatment of asthma,0,0,0,0,0
Conclusions: Once daily dosing of dry powder FP 200 microg is an effective and convenient alternative for children whose asthma is controlled with a more frequent dosing regimen of inhaled corticosteroids.,0,0,0,0,0
A comparison of the efficacy of the same nomimal dose given either once or twice a da,0,0,0,0,0
"Study objective: In September 2000, the US Food and Drug Administration (FDA) approved the use of Flovent Diskus (FD) [fluticasone propionate; GlaxoSmithKline; Research Triangle Park, NC], which is an orally inhaled, dry-powder corticosteroid, for the maintenance treatment of asthma at dosages of 50 to 1,000 microg administered twice-daily",0,0,0,0,0
Once-daily dosage regimens did not receive approval,0,0,0,0,0
"This article will detail six clinical trials, five of which incorporated comparative once-daily and twice-daily treatment arms of the same nominal dose of FD",0,0,0,0,0
"Results: Twice-daily dosing was numerically superior to once-daily dosing at the same nominal dose in all comparative studies for the primary end point, change in predose FEV(1)",0,0,0,0,0
"Design: Six 12-week, randomized, double-blind, placebo-controlled studies in patients with mild-to-moderate asthma, including two pediatric asthma trials (patient age, 4 to 11 years) of total daily doses of fluticasone propionate (FP) of 100 or 200 microg, and four adult and adolescent studies of total daily doses of FP of 100, 200, or 500 microg",1,1,0,0,0
"In five trials, the results of the once-daily dosage of FP were statistically indistinguishable from those with placebo",0,0,0,0,0
"One trial demonstrated the superiority of FP, 500 microg once-daily, over placebo; however, the effect size was half that observed with twice-daily dosing",0,0,0,0,0
Once-daily FP dosing showed no advantage in safety or in patient adherence to medication,0,0,0,0,0
"Conclusions: In the FDA review of once-daily dosing of the FD regimen, 100 or 200 microg once-daily dosing was not shown to be significantly better than placebo",0,0,0,0,0
"FP 500 microg once-daily was found to be superior to placebo, but at about one half the effect size as the same nominal dose given bid",0,0,0,0,0
"No advantage in patient safety or adherence was demonstrated for once-daily administration over twice-daily administration, and once-daily administration is not currently recommended.",0,0,0,0,0
Is evidence for homeopathy reproducible ?,0,0,0,0,0
"We tested, under independent conditions, the reproducibility of evidence from two previous trials that homoeopathy differs from placebo",0,0,0,0,0
The test model was again homoeopathic immunotherapy,0,0,0,0,0
"28 patients with allergic asthma, most of them sensitive to house-dust mite, were randomly allocated to receive either oral homoeopathic immunotherapy to their principal allergen or identical placebo",1,0,0,0,0
The test treatments were given as a complement to their unaltered conventional care,0,0,0,0,0
A daily visual analogue scale of overall symptom intensity was the outcome measure,0,0,0,0,0
A difference in visual analogue score in favour of homoeopathic immunotherapy appeared within one week of starting treatment and persisted for up to 8 weeks (p = 0.003),0,0,0,0,0
There were similar trends in respiratory function and bronchial reactivity tests,0,0,0,0,0
A meta-analysis of all three trials strengthened the evidence that homoeopathy does more than placebo (p = 0.0004),0,0,0,0,0
Is the reproducibility of evidence in favour of homoeopathy proof of its activity or proof of the clinical trial's capacity to produce false-positive results?,0,0,0,0,0
Use of ultramolecular potencies of allergen to treat asthmatic people allergic to house dust mite: double blind randomised controlled clinical trial,1,1,0,0,0
"Clinic based assessments: forced expiratory volume in one second (FEV1), quality of life, and mood",0,0,0,0,0
"After a four week baseline assessment, participants were randomised to receive oral homoeopathic immunotherapy or placebo and then assessed over 16 weeks with three clinic visits and diary assessments every other week",1,0,0,0,0
38 general practices in Hampshire and Dorset,0,0,0,0,0
"242 people with asthma and positive results to skin prick test for house dust mite; 202 completed clinic based assessments, and 186 completed diary based assessments",0,0,0,0,0
Double blind randomised controlled trial,1,1,0,0,0
To evaluate the efficacy of homoeopathic immunotherapy on lung function and respiratory symptoms in asthmatic people allergic to house dust mite,0,0,0,0,0
"Diary based assessments: morning and evening peak expiratory flow, visual analogue scale of severity of asthma, quality of life, and daily mood",0,0,0,0,0
There was no difference in most outcomes between placebo and homoeopathic immunotherapy,0,0,0,0,0
"There was a different pattern of change over the trial for three of the diary assessments: morning peak expiratory flow (P=0.025), visual analogue scale (P=0.017), and mood (P=0.035)",0,0,0,0,0
At week three there was significant deterioration for visual analogue scale (P=0.047) and mood (P=0.013) in the homoeopathic immunotherapy group compared with the placebo group,0,0,0,0,0
Any improvement in participants' asthma was independent of belief in complementary medicine,0,0,0,0,0
Homoeopathic immunotherapy is not effective in the treatment of patients with asthma,0,0,0,0,0
The different patterns of change between homoeopathic immunotherapy and placebo over the course of the study are unexplained,0,0,0,0,0
Homoeopathic remedies probably have an effect that is greater than placebo,0,0,0,0,0
Some of the better quality homoeopathic studies involve homoeopathic doses of allergens used to treat allergic diseaseIn this study homoeopathic remedies were no better than placebo in the treatment of asthmatic patients who are allergic to house dust mite,0,0,0,0,0
Individualised homeopathy as an adjunct in the treatment of childhood asthma: a randomised placebo controlled trial,1,0,0,0,0
Background: Homeopathy is frequently used to treat asthma in children,0,0,0,0,0
"In the common classical form of homeopathy, prescriptions are individualised for each patient",0,0,0,0,0
There has been no rigorous investigation into this form of treatment for asthma.,0,0,0,0,0
"Methods: In a randomised, double blind, placebo controlled trial the effects of individualised homeopathic remedies were compared with placebo medication in 96 children with mild to moderate asthma as an adjunct to conventional treatment",1,1,0,0,0
The main outcome measure was the active quality of living subscale of the Childhood Asthma Questionnaire administered at baseline and follow up at 12 months,0,0,0,0,0
"Other outcome measures included other subscales of the same questionnaire, peak flow rates, use of medication, symptom scores, days off school, asthma events, global assessment of change, and adverse reactions",0,0,0,0,0
"Other subscales, notably those measuring severity, indicated relative improvements but the sizes of the effects were small",0,0,0,0,0
Results: There were no clinically relevant or statistically significant changes in the active quality of life score,0,0,0,0,0
There were no differences between the groups for other measures.,0,0,0,0,0
"Conclusions: This study provides no evidence that adjunctive homeopathic remedies, as prescribed by experienced homeopathic practitioners, are superior to placebo in improving the quality of life of children with mild to moderate asthma in addition to conventional treatment in primary care.",0,0,0,0,0
negative sample test for item 1,0,0,0,0,0
"this is not a real article, just something to triger negative exemple of the item 1 for test use, to be remove later like any ""pmid"" below 0",0,0,0,0,0
Comparison of 2 iron doses in infants receiving recombinant human erythropoietin therapy,0,0,0,0,0
"Objective: To compare iron sufficiency in premature infants receiving high-dose recombinant human erythropoietin (r-HuEPO), 1200 IU/kg per week, supplemented with 6 or 12 mg/kg per day of enteral iron.",0,0,0,0,0
"Design: We conducted a prospective, double-blind, controlled study of premature infants receiving r-HuEPO therapy, randomly assigned to receive 2 different doses of iron",1,1,0,0,0
"Measurements of ferritin, iron, total iron-binding capacity, reticulocyte count, hemoglobin level, and hematocrit were obtained at baseline, 4, and 6 weeks",0,0,0,0,0
Transferrin saturation was calculated; the number of blood transfusions and the incidences of sepsis were recorded.,0,0,0,0,0
"Setting: This study was performed in the neonatal intensive care unit at Loma Linda University Children's Hospital, Loma Linda, Calif.",0,0,0,0,0
"Subjects: Infants with a gestational age of 32 weeks or younger, older than 7 days, and receiving r-HuEPO therapy from March 1, 1997, to June 30, 1998, were eligible for the study",0,0,0,0,0
Infants were randomly assigned to receive 6 mg/kg per day or 12 mg/kg per day of enteral iron during a course of r-HuEPO therapy for 4 to 6 weeks.,1,0,0,1,0
Results: Sixty-four infants were enrolled in the study,0,0,0,0,0
Twelve infants did not complete the study; 52 completed 4 weeks and 41 completed 6 weeks of the study,0,0,1,0,0
"While ferritin levels and transferrin saturation decreased in both groups over the study period, there were no differences between the 2 study groups.",0,0,0,0,0
Conclusions: Infants receiving high-dose r-HuEPO therapy (1200 IU/kg per week) decrease their ferritin levels (measure of iron stores) even when receiving high enteral iron supplementation,0,0,0,0,0
"Given that the ferritin levels were similar between the 2 groups, we speculate that the additional iron either was not absorbed or was not stored.",0,0,0,0,0
"Comparison between single-dose oral prednisolone and oral dexamethasone in the treatment of croup: a randomized, double-blinded clinical trial",1,1,0,0,0
Objective: To compare the effectiveness of three corticosteroid regimens in children with mild to moderate croup.,0,0,0,0,0
"Methods: Double-blinded, randomized comparative trial with parallel design, conducted in the ED of a paediatric tertiary care hospital",1,1,0,0,0
Children aged 6 months to 6 years presenting to the ED with croup were eligible for inclusion if their Westley croup score was 2 or more,0,0,0,0,0
"They were randomized to receive a single oral dose of either prednisolone 1 mg/kg, dexamethasone 0.15 mg/kg or dexamethasone 0.6 mg/kg",1,0,0,0,0
"Primary outcome measures were the magnitude and rate of reduction in Westley croup score, rate of return for medical care with ongoing croup, and further treatment with steroids in the week following index presentation",0,0,0,0,0
"Secondary outcome measures were the proportion of subjects requiring admission or salvage therapy, such as nebulized adrenaline, during index presentation.",0,0,0,0,0
"Results: A total of 99 children, aged 6-79 months, were enrolled (mean age: 1.7 years)",0,0,0,0,0
"Thirty-four patients were randomized to receive prednisolone 1 mg/kg, 34 to receive dexamethasone 0.15 mg/kg, and 31 to receive dexamethasone 0.6 mg/kg",1,0,0,1,0
Baseline characteristics of the three groups were similar,0,0,0,0,0
The parents of 86 patients (87%) were available for follow-up telephone interview at 1 week,0,0,0,0,0
There were no significant differences in primary or secondary outcome measures between the three treatment groups.,0,0,0,0,0
