SENTENCE,ITEM 1,ITEM 2,ITEM 3,ITEM 4,ITEM 5
Conclusions: Both prednisolone 1 mg/kg and low-dose dexamethasone (0.15 mg/kg) were found not to differ in efficacy from the currently recommended 0.6 mg/kg dexamethasone,0,0,0,0,0
The use of these corticosteroid regimens in treating patients with mild to moderate croup is thus supported.,0,0,0,0,0
A randomized comparison of dexamethasone 0.15 mg/kg versus 0.6 mg/kg for the treatment of moderate to severe croup,1,0,0,0,0
"Background: Although previous studies have shown that dexamethasone is useful in croup, the optimal dosage has not been clarified yet",0,0,0,0,0
The aim of this study was to investigate the effectiveness of dexamethasone 0.15 mg/kg single dose compared with the recommended dose of 0.6 mg/kg for treatment of hospitalized children with moderate to severe croup.,0,0,0,0,0
Method: Forty-one children aged 6 months to 5 years admitted from March 2001 to October 2003 at the pediatric ward of Hatyai Hospital with moderate to severe croup were recruited for the study,0,0,0,0,0
"After random allocation, each child received a single intravenous injection of either dexamethasone 0.6 mg/kg (maximum dose 12 mg) or 0.15 mg/kg (maximum dose 3 mg)",1,0,0,0,0
All children were given a single dose of epinephrine nebulization at the beginning of the study,0,0,0,0,0
"The croup scores were measured at 0, 1, 2, 3, 4, 6, 8, 10 and 12 h after the dexamethasone injection.",0,0,0,0,0
"Results: One hour following the injection, the mean croup scores were significantly reduced from baseline values in both groups (p<0.01)",0,0,0,0,0
There was no difference in the mean croup scores between the two groups at any time,0,0,0,0,0
"Median times to croup scores equal or less than two in both high- and low-dose groups were 8 and 7.9 h, respectively",0,0,0,0,0
No patient required intubation or was removed from the study because of a rising croup score after enrollment,0,0,1,0,0
There was no significant adverse reaction from dexamethasone treatment in either group.,0,0,0,0,0
Iron supplementation enhances response to high doses of recombinant human erythropoietin in preterm infants,0,0,0,0,0
Conclusion: Dexamethasone 0.15 and 0.6 mg/kg are equally effective in the treatment of moderate to severe croup.,0,0,0,0,0
To determine whether iron supplementation would enhance erythropoiesis in preterm infants treated with high doses of human recombinant erythropoietin (r-HuEPO).,0,0,0,0,0
"Sixty three preterm infants were randomly allocated at birth to one of three groups to receive: r-HuEPO alone, 1200 IU/kg/week (EPO); or r-HuEPO and iron, 1200 IU/kg/week of r-HuEPO plus 20mg/kg/week of intravenous iron (EPO+iron); or to serve as controls",1,0,0,1,0
All three groups received blood transfusions according to uniform guidelines.,0,0,0,0,0
RESULTS—Infants in the EPO+iron group needed fewer transfusions than controls—mean (95% CI) 1.0 (0.28-1.18) vs 2.9 (1.84-3.88) and received lower volumes of blood—mean (95% CI) 16.7 (4.9-28.6) vs 44.4 (29.0-59.7) ml/kg,0,0,0,0,0
"The EPO group also needed lower volumes of blood than the controls—mean (95% CI) 20.1 (6.2-34.2) vs 44.4(29.0-59.7) ml/kg, but the same number of transfusions, 1.3 (0.54-2.06) vs 2.9 (1.84-3.88)",0,0,0,0,0
"Reticulocyte and haematocrit values from postnatal weeks 5 to 8 were higher in the EPO+iron than in the EPO group, and both groups had higher values than the controls",0,0,0,0,0
"Mean (SEM) plasma ferritin was lower in the EPO group—65 (55) µg/l than in the EPO+iron group 780 (182) µg/l, and 561 (228) µg/l in the control infants.",0,0,0,0,0
CONCLUSIONS—Early administration of high doses of r-HuEPO with iron supplements significantly reduced the need for blood transfusion,0,0,0,0,0
Intravenous iron (20 mg/kg/week in conjunction with r-HuEPO yielded a higher reticulocyte count and haematocrit concentration after the forth week of life than r-HuEPO alone,0,0,0,0,0
Infants treated with r-HuEPO alone showed signs of reduced iron stores.,0,0,0,0,0
Oral iron supplementation in preterm infants treated with erythropoietin,0,0,0,0,0
Background: It is not known whether a moderate dose of oral iron supplementation would further enhance erythropoiesis in recombinant human erythropoietin (EPO)-treated very low-birthweight (VLBW) infants.,0,0,0,0,0
"Methods: In total, 24 preterm infants with birthweights 750-1499 g were enrolled at the age of 14-28 days to receive 400 IU/kg per week EPO subcutaneously for 8 weeks",0,0,0,0,0
The infants were randomly allocated either to receive oral iron supplementation 4 mg/kg per day or to serve as controls.,1,0,0,1,0
"Results: Hemoglobin and the absolute reticulocyte count in the iron supplementation and the control groups remained identical throughout the study period, whereas serum ferritin was significantly lower in the control group at study exit and follow up",0,0,0,0,0
Rates of treatment success (no need for transfusion and hemoglobin never below 8 g/dL) also did not differ between the groups.,0,0,0,0,0
Conclusions: In this study we did not find a clear advantage in a moderate dose of oral iron supplementation on erythropoiesis in EPO-treated VLBW infants,0,0,0,0,0
Whether a higher dose would lead to enhanced erythropoiesis remains to be answered.,0,0,0,0,0
Oral iron is sufficient for erythropoietin treatment of very low birth-weight infant,0,0,0,0,0
The aim of this study was to compare two different doses and means of administration of iron in recombinant human erythropoietin (rHuEPO)-treated very low birth-weight (VLBW) infants,0,0,0,0,0
VLBW infants (n = 41) were randomized to one of three groups,1,0,0,0,0
"Fourteen infants were treated with rHuEPO (300 IU/kg three times a week s.c.) and oral iron (ferrofumarate, 6 mg of iron/kg per day)",0,0,0,0,0
"Another 14 infants received the same erythropoietin dose and intramuscular iron (ferroxypolymaltose, once 12 mg of iron/kg weekly)",0,0,0,0,0
Thirteen infants were treated with the same dose of intramuscular iron but did not receive rHuEPO,0,0,0,0,0
"After the 3-week study period, haemoglobin concentrations and reticulocyte counts were similar in the rHuEPO-treated groups and both were higher than in the group not receiving rHuEPO (P < 0.001)",0,0,0,0,0
In both rHuEPO-treated groups the transferrin receptor concentration increased from 6.8-7.2 mg/l to 10.5-11.3 mg/l.,0,0,0,0,0
Conclusion: In erythropoietin-treated very low birth weight infants the iron need for erythropoiesis can be met by oral administration of iron.,0,0,0,0,0
A comparison of oral and intravenous iron supplementation in preterm infants receiving recombinant erythropoietin,0,0,0,0,0
Objective: To determine whether intravenously administered iron supplements would improve the hematologic response to recombinant erythropoietin in stable preterm infants.,0,0,0,0,0
"Methods: Forty-two preterm infants (<33 weeks' gestation, birth weight < 1500 gm, hematocrit <38%) were treated with recombinant human erythropoietin (Eprex), 600 U/kg per week, and randomly assigned to receive either an oral preparation of ferrous lactate (elemental iron, 12 mg/kg per day) or an intravenous preparation of iron sucrose (6 mg/kg per week).",1,0,0,1,0
"Results: Hematocrits, reticulocyte counts, and transfusions were similar in the oral group (OG) and the intravenous group (IVG)",0,0,0,0,0
"However, markedly higher serum ferritin concentrations were noted in the IVG (p <0.001), and by completion of the study the arithmetic mean values were 265 +/- 127 microg/L versus 137 +/- 65 microg/L in the IVG and the OG, respectively",0,0,0,0,0
The numbers of hypochromic erythrocytes increased in both groups during the study but were significantly higher in the OG (p = 0.04),0,0,0,0,0
Mean daily weight gain in the IVG (27 +/- 6.4 gm/day) was greater than in the OG (22.9 +/- 4.78 gm/day; p = 0.04).,0,0,0,0,0
Conclusions: High doses of both orally administered iron and intravenously administered iron sucrose appear to supply sufficient iron for erythropoiesis in stable infants,0,0,0,0,0
Storage iron may become depleted after oral supplementation,0,0,0,0,0
"The intravenous preparation appears to be safe and maintains serum ferritin concentrations, and it may be indicated for patients with low ferritin levels and for those not established on enteral feedings.",0,0,0,0,0
The Role if High-Dose Oral Iron Supplementation During Erythropoietin Therapy for Anemia of Prematurity,0,0,0,0,0
Objective: To assess whether a high intake of oral iron would increase the effect of recombinant human erythropoietin (rHuEPO) on hemoglobin synthesis.,0,0,0,0,0
"Methods: We studied 30 preterm infants (gestational age 29+/-1.8 weeks, birth weight 1161+/-200 g, at age of 28+/-10 days) who were randomly assigned to receive either 8 mg/kg per day (n=15) or 16 mg/kg per day of oral iron during a course of rHuEPO therapy (900 microg/kg per week) for a duration of 4 weeks",1,0,0,1,0
Both groups were comparable in regard to clinical and laboratory data at the time of enrollment.,0,0,0,0,0
"Results: rHuEPO caused a significant increase in reticulocyte count in the low- and high-dose iron groups, 17.1+/-5.3 to 34.7+/-9.2 and 16.3+/-3.3 to 42.5+/-5.6 (10(9)/l), respectively (p<0.05)",0,0,0,0,0
"However, in both groups, hematocrit values remained stable at the end of the study as compared to baseline (0.35+/-0.03% vs",0,0,0,0,0
"0.30+/-0.03%, 0.35+/-0.05% vs",0,0,0,0,0
"0.30+/-0.03%, NS) and in both groups there was a comparable and significant decrease in ferritin level (259+/-109 to 101+/-40 and 168+/-54 to 69+/-38 microg/l, respectively; p<0.01)",0,0,0,0,0
"The rates of bloody stools without any evidence of necrotizing enterocolitis were not significantly different between the two treatment groups (1/15 vs 4/15, NS).",0,0,0,0,0
Conclusion: We conclude that a higher dose (16 mg/kg per day) of oral iron is not more beneficial when compared to a lower dose (8 mg/kg per day) during rHuEPO therapy for anemia of prematurity,0,0,0,0,0
Further studies will define the optimal dosage and route of administration of iron supplementation during rHuEPO therapy,0,0,0,0,0
Safety and efficacy of ibuprofen versus indomethacin in preterm infants treated for patent ductus arteriosus: a randomised controlled trial,1,0,0,0,0
"Indomethacin (INDO) and, more recently, ibuprofen (IBU) have been used to treat haemodynamically significant patent ductus arteriosus (PDA) in preterm infants",0,0,0,0,0
"Both are cyclo-oxygenase blockers, but seem to have a different influence on regional circulation",0,0,0,0,0
"In a prospective, randomised, controlled study, we compared INDO and IBU with regard to efficacy and safety for the early non-invasive treatment of PDA",1,0,0,0,0
"Doppler echocardiography was used to study 232 preterm infants (gestational age 23-34 weeks) with respiratory distress syndrome of whom 175 had persistent, haemodynamically significant PDA at 48-72 h of life",0,0,0,0,0
"They were randomised to receive three intravenous doses of either INDO (0.2 mg/kg, at 12 h intervals) or IBU (a first 10 mg/kg dose followed by two doses of 5 mg/kg at 24 h intervals), recording rate of ductal closure, need for additional treatment, side-effects and clinical course",1,0,0,1,0
"The efficacy of the pharmacological treatment was similar in the two groups (56/81, 69% INDO; 69/94, 73% IBU)",0,0,0,0,0
"Patients treated with INDO showed a significant increase in serum creatinine (89 +/- 24 versus 82 +/- 20 mmol/l, P = 0.03) and a near-significant tendency for a lower fractional excretion of sodium (3 +/- 3 versus 4 +/- 2%, P = 0.08); moreover, 12/81 (15%) INDO patients versus 1/94 (1%) IBU patients became oliguric (< 1 ml/kg per h) during treatment (P = 0.017).",0,0,0,0,0
"Conclusion: Our findings confirm that, by comparison with indomethacin, ibuprofen has fewer effects on renal function in terms of urine output and fluid retention, with much the same efficacy and safety in closing patent ductus arteriosus in preterm infants with respiratory distress syndrome",0,0,0,0,0
"In particular, no increased incidence of intracranial haemorrhage was observed after ibuprofen treatment.",0,0,0,0,0
A comparison of ibuprofen and indomethacin for closure of patent ductus arteriosus,0,0,0,0,0
Background: Indomethacin is the conventional treatment for hemodynamically important patent ductus arteriosus in preterm infants,0,0,0,0,0
"However, its use is associated with various side effects",0,0,0,0,0
"In a prospective study, we compared ibuprofen and indomethacin with regard to efficacy and safety for the early treatment of patent ductus arteriosus in preterm infants.",0,0,0,0,0
"Methods: We studied 148 infants (gestational age, 24 to 32 weeks) who had the respiratory distress syndrome and an echocardiographically confirmed, hemodynamically important patent ductus arteriosus",0,0,0,0,0
"The infants were randomly assigned at five neonatal intensive care centers to receive three intravenous doses of either indomethacin (0.2 mg per kilogram of body weight, given at 12-hour intervals) or ibuprofen (a first dose of 10 mg per kilogram, followed at 24-hour intervals by two doses of 5 mq per kilogram each), starting on the third day of life",1,0,0,1,0
"The rate of ductal closure, the need for additional treatment, side effects, complications, and the infants' clinical course were recorded.",0,0,0,0,0
"Results: The rate of ductal closure was similar with the two treatments: ductal closure occurred in 49 of 74 infants given indomethacin (66 percent), and in 52 of 74 given ibuprofen (70 percent) (relative risk, 0.94; 95 percent confidence interval, 0.76 to 1.17; P=0.41)",0,0,0,0,0
The numbers of infants who needed a second pharmacologic treatment or surgical ductal ligation did not differ significantly between the two groups,0,0,0,0,0
Oliguria occurred in 5 infants treated with ibuprofen and in 14 treated with indomethacin (P=0.03),0,0,0,0,0
There were no significant differences with respect to other side effects or complications.,0,0,0,0,0
Conclusions: Ibuprofen therapy on the third day of life is as efficacious as indomethacin for the treatment of patent ductus arteriosus in preterm infants with the respiratory distress syndrome and is significantly less likely to induce oliguria.,0,0,0,0,0
Treatment of patent ductus arteriosus with ibuprofen,0,0,0,0,0
AIM—To evaluate the efficiency and side effects of ibuprofen for the early treatment of patent ductus arteriosus (PDA)and compare it with indomethacin.,0,0,0,0,0
"METHODS—Forty preterm infants with gestational ages of less than 33 weeks, with respiratory distress syndrome (RDS) and echocardiographically confirmed PDA, were randomly assigned at days 2 to 3 of life to receive either intravenous indomethacin 3 × 0.2 mg/kg at 12 hour intervals or intravenous ibuprofen 1 × 10 mg/kg, followed by 5 mg/kg 24 and 48 hours later.",1,0,0,1,0
RESULTS—PDA closed in 15 of 20 patients from the indomethacin group (75%) and in 16 of 20 (80%) from the ibuprofen group,0,0,0,0,0
"Seven patients (three indomethacin, four ibuprofen) required a second treatment with indomethacin and in five (three in the indomethacin group and two in the ibuprofen group) the duct was ultimately ligated",0,0,0,0,0
Ibuprofen patients had a better urinary output and showed no increase in serum creatinine concentrations compared with the indomethacin group,0,0,0,0,0
Ibuprofen was not associated with any other side effect.,0,0,0,0,0
CONCLUSIONS—Ibuprofen treatment seems to be as efficient as indomethacin in closing PDA on the third day of life in preterm infants with respiratory distress syndrome and seems to have fewer renal side effects.,0,0,0,0,0
Oral ibuprofen and indomethacin for treatment of patent ductus arteriosus in premature infants: a randomized trial at Ramathibodi Hospital,1,0,0,0,0
Background: Ibuprofen given intravenously to premature newborn infants is a proven treatment for patent ductus arteriosus (PDA),0,0,0,0,0
The efficacy of ibuprofen is comparable to indomethacin in many clinical trials with fewer renal side effects,0,0,0,0,0
"However, the intravenous form of ibuprofen is not available in Thailand, whereas, the oral suspension form is widely used for antipyretic treatment in children",0,0,0,0,0
"Therefore, the authors investigated the possibilities of using oral ibuprofen for the treatment of PDA in premature newborn infants.",0,0,0,0,0
Objective: To assess whether oral ibuprofen at 10 mg/kg/dose daily for 3 days was as effective as indomethacin to treat symptomatic PDA in premature infants and to compare the side effects of oral ibuprofen to indomethacin.,0,0,0,0,0
"The rates of ductal closure, infants' clinical courses, side effects and complications were recorded.",0,0,0,0,0
"Results: Birth weight, gestational age, gender, age onset and number of infants who had respiratory distress syndrome were similar in both groups, PDA was closed in 7 of 9 infants given ibuprofen (78%) and in 8 of 9 infants given indomethacin (89%) (p > 0.05)",0,0,0,0,0
Subjects and method: Eighteen premature infants with gestational ages less than 34 weeks born at Ramathibodi Hospital who developed symptomatic PDA were randomly assigned to receive three doses of either indomethacin (oral or intravenous administration 0.2 mg/kg/dose for three doses given at 12 hourly intervals or oral ibuprofen (10 mg/kg/dose for three doses given at 24 hourly intervals),1,0,0,1,0
The mean plasma concentration of ibuprofen was 28.05 microg/ml at 1 hour after the third dose,0,0,0,0,0
Neonates in the ibuprofen group had more urine output,0,0,0,0,0
"However, the increment of serum BUN and creatinine were not significantly different in both groups",0,0,0,0,0
"There were no significant differences in duration of ventilator support as well as number of patients with bronchopulmonary dysplasia, intraventricular hemorrhage, necrotizing enterocolitis and death in both groups.",0,0,0,0,0
Conclusion: Oral ibuprofen therapy is as effective as indomethacin for the treatment of PDA in premature infants and seems to have fewer renal side effects.,0,0,0,0,0
Helium-oxygen versus air-oxygen noninvasive pressure support in decompensated chronic obstructive disease: A prospective multi-center study,0,0,0,0,0
"Objective: To study whether noninvasive pressure support ventilation (NIPSV) with helium/oxygen (He/oxygen), which can reduce dyspnea, PaCO2, and work of breathing more than NIPSV with air/oxygen in decompensated chronic obstructive pulmonary disease, could have beneficial consequences on outcome and hospitalization costs.",0,0,0,0,0
"Design: Prospective, randomized, multicenter study.",1,0,0,0,0
Setting: Intensive care units of three tertiary care university hospitals.,0,0,0,0,0
Patients: All patients with chronic obstructive pulmonary disease admitted to the intensive care units for NIPSV during a 24-month period.,0,0,0,0,0
Interventions: Patients were randomized to NIPSV with air/oxygen or He/oxygen,1,0,0,0,0
"NIPSV settings, number of daily trials, decision to intubate, and intensive care unit and hospital discharge criteria followed standard practice guidelines.",0,0,0,0,0
"Results: A total of 123 patients (male/female ratio, 71:52; age, 71 +/- 10 yrs, Acute Physiology and Chronic Health Evaluation II, 17 +/- 4) were included",0,0,0,0,0
Intubation rate (air/oxygen 20% vs,0,0,0,0,0
He/oxygen 13%) and length of stay in the intensive care unit (air/oxygen 6.2 +/- 5.6 vs,0,0,0,0,0
He/oxygen 5.1 +/- 4 days) were comparable,0,0,0,0,0
The post-intensive care unit hospital stay was lower with He/oxygen (air/oxygen 19 +/- 12 vs,0,0,0,0,0
"He/oxygen 13 +/- 6 days, p < .002)",0,0,0,0,0
"Cost of NIPSV gases was higher with He/oxygen, but total hospitalization costs were lower by $3,348 per patient with He/oxygen",0,0,0,0,0
No complications were associated with the use of He/oxygen.,0,0,0,0,0
"Conclusion: He/oxygen did not significantly reduce intubation rate or intensive care unit stay, but hospital stay was shorter and total costs were lower",0,0,0,0,0
He/oxygen NIPSV can be safely administered and could prove to be a cost-effective strategy.,0,0,0,0,0
Helium/oxygen mixture reduces the work of breathing at the end of the weaning process in patients with severe chronic obstructive pulmonary diseas,0,0,0,0,0
Objective: To test the hypothesis that helium/oxygen mixture can reduce the work of breathing at the end of the weaning process in patients with chronic obstructive pulmonary disease.,0,0,0,0,0
"Design: Prospective, randomized, crossover study.",1,0,0,0,0
Setting: Two medical intensive care units at two university tertiary care centers.,0,0,0,0,0
It was possible to repeat the study after extubation in five patients.,0,0,0,0,0
"Measurements and main results: Before extubation, the helium/oxygen mixture induced no significant variation in the breathing pattern",0,0,0,0,0
Patients: Thirteen patients with chronic obstructive pulmonary disease evaluated just before and after extubation.,0,0,0,0,0
"Interventions: Helium/oxygen and air/oxygen mixtures were administered sequentially, for 20 mins each, in a randomized order, just before extubation",1,0,0,0,0
"By contrast, it reduced the work of breathing from 1.442 +/- 0.718 J/L (mean +/- sd) to 1.133 +/- 0.500 J/L (p <.05)",0,0,0,0,0
This reduction was explained mainly by a reduction in the resistive component of the work of breathing from 0.662 +/- 0.376 to 0.459 +/- 0.256 J/L (p <.01),0,0,0,0,0
We also observed a slight reduction in the intrinsic positive end-expiratory pressure from 2.9 +/- 2.1 cm H(2)O to 2.1 +/- 1.8 cm H(2)O (p <.05),0,0,0,0,0
Similar results were also observed after extubation in five patients in whom the repetition of the study was possible.,0,0,0,0,0
"Conclusions: In spontaneously breathing intubated patients with chronic obstructive pulmonary disease recovering from an acute exacerbation, helium/oxygen mixture reduces the work of breathing as well as intrinsic positive end-expiratory pressure without modifying the breathing pattern.",0,0,0,0,0
Noninvasive ventilation with Helium-oxygen in acute exacerbation of chronic obstructive pulmonary disease,0,0,0,0,0
The use of helium-oxygen (HeO(2)) was tested in combination with noninvasive ventilation (NIV) in 10 patients with acute exacerbation of chronic obstructive pulmonary disease (COPD),0,0,0,0,0
"Effort to breathe as assessed by the respiratory muscle pressure-time index (PTI), work of breathing (WOB), and gas exchange were the main endpoints",0,0,0,0,0
"Results of NIV-HeO(2) were compared with those obtained with standard NIV (AirO(2)), at two levels of pressure-support ventilation (PSV), 9 +/- 2 cm H(2)O and 18 +/- 3 cm H(2)O",0,0,0,0,0
Significant reductions in PTI were observed between HeO(2) and AirO(2) at both the low PSV level (n = 9; 160 +/- 58 versus 198 +/- 78 cm H(2)O/s/ min; p < 0.05) and the high PSV level (n = 10; 100 +/- 45 versus 150 +/- 82 cm H(2)O/s/min; p < 0.01),1,0,0,0,0
"WOB also differed significantly between HeO(2) and AirO(2) (7.8 +/- 4.1 versus 10.9 +/- 6.1 J/min at the low PSV level, p < 0.05; and 5.7 +/- 3.3 versus 9.2 +/- 5",0,0,0,0,0
"J/min, p < 0.01 at the high PSV level)",0,0,0,0,0
"HeO(2) reduced Pa(CO(2)) at both the low PSV level (61 +/- 13 versus 64 +/- 15 mm Hg; p < 0.05) and the high PSV level (56 +/- 13 versus 58 +/- 14 mm Hg; p < 0.05), without significantly changing breathing pattern or oxygenation",0,0,0,0,0
We conclude that use of HeO(2) during NIV markedly enhances the ability of NIV to reduce patient effort and to improve gas exchange.,0,0,0,0,0
Randomized trial of the use of heliox as a driving gas for updraft nebulization of bronchodilators in the emergent treatment of acute exacerbation of chronic obstructive pulmonary disease,1,0,0,0,0
Objective: To determine whether the bronchodilator effects of albuterol and ipratropium bromide are greater if updraft nebulization is driven by 80% helium and 20% oxygen (HELIOX) than if driven by compressed room air (AIR) during the treatment of an acute exacerbations of chronic obstructive pulmonary disease (COPD).,0,0,0,0,0
Setting: The emergency department of a 750-bed inner-city community hospital.,0,0,0,0,0
"Methods: Over a 12-month period, a convenience sample of 50 normoxic patients presenting with signs and symptoms of an acute exacerbation of COPD were prospectively randomized to receive either HELIOX or AIR as the driving gas for updraft nebulization of a mixture of albuterol 2.5 mg and ipratropium bromide 0.5 mg",1,0,0,1,0
"Additional aerosol treatments with albuterol 2.5 mg were given at 20, 40, and 120 mins after randomization using the assigned gas",1,0,0,0,0
Spirometry was obtained while breathing room air before the first treatment (baseline) and at 1 hr and 2 hrs after the initiation of treatment,0,0,0,0,0
The primary measure of efficacy was the change in percent of predicted forced expiratory volume in 1 sec (FEV1) over the treatment period,0,0,0,0,0
A secondary measure of efficacy was the change in percentage of predicted forced expiratory flow after 25% to 75% of vital capacity had been expelled (FEF25-75).,0,0,0,0,0
Results: Twenty-five patients were randomized to each treatment group,1,0,0,0,0
"Three patients (1 HELIOX, 2 AIR) were unable to complete the study",0,0,1,0,0
"The baseline FEV1was 44% (95% confidence interval, 35% to 52%) of predicted in the HELIOX group and 39 (31% to 46%) of predicted in the AIR group",0,0,0,0,0
There were no adverse outcomes observed in either the HELIOX group or the AIR group,0,0,0,0,0
"There were no significant differences in the change of FEV1 between the two groups by either the 1 hr or 2 hr time point (1 hr, HELIOX + 10% [7% to 13%], AIR + 9% [5% to 13%]; 2 hr HELIOX + 10% [6% to 15%], AIR + 10% [6% to 14%])",0,0,0,0,0
The improvement in FEF25-75 was significantly greater in the HELIOX group than in the AIR group at both the 1 hr time point (HELIOX + 14% [7% to 22%] vs,0,0,0,0,0
"AIR + 7% [3% to 10%], p = .05) and at the 2 hr time point (HELIOX + 15% [8% to 21%] vs",0,0,0,0,0
"AIR + 7% [4% to 11%], p = .05).",0,0,0,0,0
Conclusion: Use of HELIOX as a driving gas for the updraft nebulization of bronchodilators during the first 2 hrs of treatment of an acute COPD exacerbation failed to improve FEV1 faster than the use of AIR,0,0,0,0,0
The faster improvement in FEF25-75 during the first 2 hrs of treatment was small and of uncertain clinical significance.,0,0,0,0,0
Effects of Helium-oxygen on intrinsic positive end-expiratory pressure in intubated and mechanically ventilated patients with severe chronic obstructive pulmonary disease,0,0,0,0,0
"Objective: To test the hypothesis that replacing 70:30 nitrogen: oxygen (Air-O2) with 70:30 helium:oxygen (He-O2) can decrease dynamic hyperinflation (""intrinsic"" positive end-expiratory pressure) in mechanically ventilated patients with chronic obstructive pulmonary disease (COPD), and to document the consequences of such an effect on arterial blood gases and hemodynamics.",0,0,0,0,0
"Design: Prospective, interventional study.",0,0,0,0,0
"Setting: Medical intensive care unit, university tertiary care center.",0,0,0,0,0
