SENTENCE,ITEM 1,ITEM 2,ITEM 3,ITEM 4,ITEM 5
"Patients: Twenty-three intubated, sedated, paralyzed, and mechanically ventilated patients with COPD enrolled within 36 hrs after intubation.",0,0,0,0,0
"Interventions: Measurements were taken at the following time points, all with the same ventilator settings: a) baseline; b) after 45 mins with He-O2; c) 45 mins after return to Air-O2",0,0,0,0,0
The results were then compared to those obtained in a test lung model using the same ventilator settings,0,0,0,0,0
MAIN RESULTS (MEAN + SD): Trapped lung volume and intrinsic positive end-expiratory pressure decreased during He-O2 ventilation (215+/-125 mL vs,0,0,0,0,0
99+/-15 mL and 9+/-2.5 cm H2O vs,0,0,0,0,0
"5+/-2.7 cm H2O, respectively; p < .05)",0,0,0,0,0
"Likewise, peak and mean airway pressures declined with He-O2 (30+/-5 cm H2O vs",0,0,0,0,0
25+/-6 cm H2O and 8+/-2 cm H2O vs,0,0,0,0,0
"7+/-2 cm H2O, respectively; p < .05)",0,0,0,0,0
These parameters all rose to their baseline values on return to Air-O2 (p < .05 vs,0,0,0,0,0
values during He-O2),0,0,0,0,0
These results were in accordance with those obtained in the test lung model,0,0,0,0,0
"There was no modification of arterial blood gases, heart rate, or mean systemic arterial blood pressure",0,0,0,0,0
"In 12/23 patients, a pulmonary artery catheter was in place, allowing hemodynamic measurements and venous admixture calculations",0,0,0,0,0
"Switching to He-O2 and back to Air-O2 had no effect on pulmonary artery pressures, right and left ventricular filling pressures, cardiac output, pulmonary and systemic vascular resistance, or venous admixture.",0,0,0,0,0
"Conclusion: In mechanically ventilated COPD patients with intrinsic positive end-expiratory pressure, the use of He-O2 can markedly reduce trapped lung volume, intrinsic positive end-expiratory pressure, and peak and mean airway pressures",0,0,0,0,0
No effect was noted on hemodynamics or arterial blood gases,0,0,0,0,0
"He-O2 might prove beneficial in this setting to reduce the risk of barotrauma, as well as to improve hemodynamics and gas exchange in patients with very high levels of intrinsic positive end-expiratory pressure.",0,0,0,0,0
Beneficial effects of Helium :oxygen versus air :oxygen noninvasive pressure support in patients with decompensated chronic obstructive pulmonary disease,0,0,0,0,0
"Objective: To test the hypothesis that, in decompensated chronic obstructive pulmonary disease (COPD), noninvasive pressure support ventilation using 70:30 helium:oxygen instead of 70:30 air:oxygen could reduce dyspnea and improve ventilatory variables, gas exchange, and hemodynamic tolerance.",0,0,0,0,0
"Design: Prospective, randomized, crossover study.",1,0,0,0,0
"Setting: Medical intensive care unit, university tertiary care center.",0,0,0,0,0
Patients: Nineteen patients with severe COPD (forced 1-sec expiratory volume of 0.83+/-0.3 l) hospitalized in the intensive care unit for noninvasive pressure support ventilation after initial stabilization with noninvasive pressure support for no more than 24 hrs after intensive care unit admission.,0,0,0,0,0
Interventions: Noninvasive pressure support ventilation was administered in the following randomized crossover design: a) 45 min with air:oxygen or helium:oxygen; b) no ventilation for 45 min; and c) 45 min with air:oxygen or helium:oxygen.,1,0,0,1,0
Measurements and main results: Air:oxygen and helium:oxygen decreased respiratory rate and increased tidal volume and minute ventilation,0,0,0,0,0
Helium:oxygen decreased inspiratory time,0,0,0,0,0
"Both gases increased total respiratory cycle time and decreased the inspiratory/total time ratio, the reduction in the latter being significantly greater with helium:oxygen",0,0,0,0,0
Peak inspiratory flow rate increased more with helium:oxygen,0,0,0,0,0
"PaO2 increased with both gases, whereas PaCO2 decreased more with helium:oxygen (values shown are mean+/-SD) (52+/-6 torr [6.9+/-0.8 kPa] vs",0,0,0,0,0
55+/-8 torr [7.3+/-1.1 kPa] and 48+/-6 torr [6.4+/-0.8 kPa] vs,0,0,0,0,0
"54+/-7 torr [7.2+/-0.9 kPa] for air:oxygen and helium:oxygen, respectively; p<.05)",0,0,0,0,0
"When hypercapnia was severe (PaCO2 >56 torr [7.5 kPa]), PaCO2 decreased by > or =7.5 torr (1 kPa) in six of seven patients with helium:oxygen and in four of seven patients with air:oxygen (p<.01)",0,0,0,0,0
Dyspnea score (Borg scale) decreased more with helium:oxygen than with air:oxygen (3.7+/-1.6 vs,0,0,0,0,0
4.5+/-1.4 and 2.8+/-1.6 vs,0,0,0,0,0
"4.6+/-1.5 for air:oxygen and helium:oxygen, respectively; p<.05)",0,0,0,0,0
Mean arterial blood pressure decreased with air:oxygen (76+/-12 vs,0,0,0,0,0
82+/-14 mm Hg; p<.05) but remained unchanged with helium:oxygen.,0,0,0,0,0
"Conclusion: In decompensated COPD patients, noninvasive pressure support ventilation with helium:oxygen reduced dyspnea and PaCO2 more than air:oxygen, modified respiratory cycle times, and did not modify systemic blood pressure",0,0,0,0,0
These effects could prove beneficial in COPD patients with severe acute respiratory failure and might reduce the need for endotracheal intubation.,0,0,0,0,0
Helium-oxygen breathing in severe COPD,0,0,0,0,0
The effect of breathing helium-oxygen (He-O2) mixtures was evaluated in 15 patients with severe chronic obstructive pulmonary disease (COPD),0,0,0,0,0
Gas exchange was assessed during quiet breathing at rest before and after 15 minutes of breathing 80 percent He-20 percent O2 mixtures in all patients,0,0,0,0,0
"Functional residual capacity (FRC) determined during argon (Ar) washing studies fell significantly while breathing He-O2, but we did not find significant changes in minute ventilation, tidal volume, respiratory frequency, or inspiratory or expiratory timing",0,0,0,0,0
Eleven patients showed decreases in arterial PCO2 and CO2 excretion during resting breathing on He-O2,0,0,0,0,0
Expiratory flows were increased at a given lung volume during He-O2 breathing as expected,0,0,0,0,0
"Apparently, mechanical work of breathing was decreased in patients with severe COPD while breathing He-O2, leading to a reduction in VCO2 and improvement in overall alveolar ventilation",0,0,0,0,0
These findings lend support to the therapeutic use of He-O2 under some conditions in patients with severe COPD.,0,0,0,0,0
Tranexamic acid in upper gastrointestinal haemorrhage,0,0,0,0,0
"In a double-blind trial in patients with bleeding from the upper gastrointestinal tract, those whose source of bleeding was distal to the gastro-œsophageal junction and whose barium-meal examination was negative benefited from oral tranexamic acid ('Cyclokapron') (1·5 g., eight-hourly)",0,1,0,0,0
"The volume of blood required for retransfusion was less in the treated group, especially in those patients with a negative barium-meal examination",0,0,0,0,0
"These findings are compatible with the concept of a fibrinolytic component in upper gastrointestinal bleeding, which may be of particular importance when bleeding is due to acute superficial erosions.",0,0,0,0,0
Tranexamic acid and upper gastrointestinal haemorrhage--a double-blind trial,0,1,0,0,0
The efficacy of antifibrinolytic therapy in the management of acute upper gastrointestinal haemorrhage has been investigated in a double-blind clinical trial,0,1,0,0,0
"Two-hundred patients were studied using tranexamic acid, a potent antifibrinolytic agent",0,0,0,0,0
"Of these, 103 were in the treatment group and 97 in the control group",0,0,0,0,0
"Patients were analysed to determine severity of initial blood loss, transfusion requirements, together with the incidence of recurrent bleeding, surgical intervention, and death",0,0,0,0,0
"Final diagnosis as to the site of bleeding was arrived at using endoscopy, barium studies, and the findings at operation and necropsy",0,0,0,0,0
"The groups were well matched as regards severity of initial haemorrhage, age, sex, aetiological diagnosis, and precipitating factors",0,0,0,0,0
A significant difference was observed in the requirement for surgical intervention to control continuing or recurrent haemorrhage,0,0,0,0,0
Twenty-three of 97 in the control group and seven of 103 in the treatment group required surgery,0,0,0,0,0
There appeared to be a reduction in the transfusion rate after the first three days of hospitalization in the treatment group,0,0,0,0,0
There were no significant differences in mortality or in side-effects between the two groups.,0,0,0,0,0
Tranexamic acid in massive haemorrhage from the upper gastrointestinal tract: a double-blind study,0,1,0,0,0
"In a double-blind trial of tranexamic acid in massive upper gastrointestinal haemorrhage, 76 patients were treated with the active drug and 73 patients with placebo",0,1,0,0,0
"The doses were 1 g intravenously six times daily for a maximum of 3 days, followed by 1.5 g orally four times daily for a maximum of 4 days",0,0,0,0,0
"The treatment group and the placebo group were comparable with respect to mean age, diagnoses and laboratory tests but differed slightly with respect to sex and alcohol consumption",0,0,0,0,0
"The transfusion requirement in the treatment group was less than in the placebo group during the first days after admission, the difference being significant on the second day after admission",0,0,0,0,0
Ten patients in the treatment group and 18 patients in the placebo group were operated on,0,0,0,0,0
Eleven patients in the treatment group and 12 patients in the placebo group died,0,0,0,0,0
In the tranexamic-acid-treated group fewer operations were performed and significantly less blood was needed,0,0,0,0,0
"It therefore seems highly likely that tranexamic acid has a beneficial effect, although small.",0,0,0,0,0
Local inhibition of the fibrinolytic system in patients with massive upper gastrointestinal hemorrhage,0,0,0,0,0
The effect or oral tranexamic acid on massive upper gastrointestinal hemorrhage was evaluated in a randomized double-blind study,1,1,0,0,0
"Totally 50 patients entered the trial and seven were excluded, leaving 22 placebo treated and 21 tranexamic acid treated for analysis",0,0,1,0,0
"The groups were comparable regarding sex, age, diagnosis, and initial laboratory data",0,0,0,0,0
Transfusions requirements and operation frequency did not differ,0,0,0,0,0
Mortality was slightly reduced and death delayed in tranexamic acid treated patients.,0,0,0,0,0
Cimetidine and tranexamic acid in the treatment of acute upper-gastrointestinal-tract bleedin,0,0,0,0,0
We studied the effects of tranexamic acid (an antifibrinolytic agent) and cimetidine on acute upper-gastrointestinal-tract bleeding in a double-blind randomized placebo-controlled trial in 775 patients with hematemesis or melena or both,1,1,0,0,0
"Mortality was significantly reduced in patients receiving either tranexamic acid (mortality, 6.3 per cent) or cimetidine (7.7 per cent), as compared with patients receiving placebo (13.5 per cent) (P = 0.0092 for tranexamic acid vs",0,0,0,0,0
"placebo, P = 0.045 for cimetidine vs",0,0,0,0,0
placebo),0,0,0,0,0
"Ninety-nine patients were withdrawn before the code was broken, mainly because their primary illness was considered not to be due to acute upper-gastrointestinal-tract bleeding",0,0,1,0,0
"Mortality among those withdrawn was high (22 per cent), and their exclusion reduced death rates to 4 per cent in those given tranexamic acid, 8 per cent in those given cimetidine, and 11 per cent in those given placebo (P = 0.0072 for tranexamic acid vs",0,0,1,0,0
"placebo, P greater than 0.50 for cimetidine vs",0,0,0,0,0
placebo),0,0,0,0,0
The reduced mortality associated with tranexamic acid was detectable at both participating hospitals and in most of the main subgroups of patients classified according to site of bleeding,0,0,0,0,0
"However, treatment with this agent was not associated with any decrease in the rate of rebleeding or the need for operation.",0,0,0,0,0
Tranexamic acid as an aid to reducing blood transfusion requirements in gastric and duodenal bleeding,0,0,0,0,0
A prospective randomised double blind study examined the effect of the antifibrinolytic drug tranexamic acid compared with placebo in 154 patients bleeding from verified benign lesions in the stomach or duodenum or both,1,1,0,0,0
Three out of 72 patients receiving tranexamic acid underwent emergency surgery compared with 15 out of 82 given placebo (p = 0.010),0,0,0,0,0
Nineteen patients receiving placebo rebled during their admission as compared with 10 in the active treatment group (p = 0.097),0,0,0,0,0
Blood transfusion requirements were significantly reduced by tranexamic acid (p = 0.018),0,0,0,0,0
"Side effects occurred in six patients, of which an uncomplicated deep venous thrombosis was the most severe",0,0,0,0,0
Tranexamic acid reduces the blood transfusion requirement and need for emergency surgery in patients bleeding from a benign gastric or duodenal lesion.,0,0,0,0,0
Oral dexamethasone in the treatment of croup: 0.15 mg/kg versus 0.3 mg/kg versus 0.6 mg/kg,0,0,0,0,0
"The objective of this study was to compare the efficacy of a single dose of oral dexamethasone of varying sizes in 120 children hospitalized with croup in two sequential double blind, randomized, controlled clinical trials (Trials A and B)",1,1,0,0,0
The study was conducted in the Emergency Department Observation Ward of a tertiary pediatric hospital,0,0,0,0,0
One hundred and twenty children (age range 6 to 160 months) hospitalized with croup participated,0,0,0,0,0
Baseline characteristics for the two groups in each trial were similar,0,0,0,0,0
In Trial A 60 children received either 0.6 or 0.3 mg/kg dexamethasone syrup; in Trial B 60 children received either 0.3 or 0.15 mg/ kg dexamethasone syrup,0,0,0,0,0
"Duration of hospitalization, reduction in croup scores, and adrenaline usage were evaluated",0,0,0,0,0
"Median duration of hospitalization was similar for children in Trial A (7 and 8 hr), and in Trial B (9 and 9 hr)",0,0,0,0,0
Croup scores following treatment did not differ and were significantly lower than initial scores for all groups and in each trial,0,0,0,0,0
"Other outcome measures were similar for the two groups in each trial, including need for nebulized adrenaline, numbers of patients admitted to intensive care, rate of return to medical care with reoccurrence of croup, and readmission to hospital with croup following discharge from hospital",0,0,0,0,0
We conclude that oral dexamethasone in a dose of 0.15 mg/kg is as effective as 0.3 or 0.6 mg/kg in relieving symptoms and results in a similar duration of hospitalization in children with croup.,0,0,0,0,0
Aciclovir treatment of varicella in otherwise healthy children,0,0,0,0,0
Study objective: To determine whether acyclovir administered orally affects the duration and severity of varicella in otherwise normal children.,0,0,0,0,0
"Design: Randomized, placebo-controlled, double-blind trial",1,1,0,0,0
Setting: Patients' residence and university hospital clinic,0,0,0,0,0
Patients: One hundred five children between 5 and 16 years of age with laboratory-confirmed varicella entered the study,0,0,0,0,0
"Of the 102 who were included in the final analysis, 50 received acyclovir and 52 received placebo.",0,0,0,0,0
"Intervention: Placebo or acyclovir was given orally four times daily, for 5 to 7 days",0,0,0,0,0
"The acyclovir dose was adjusted as follows: 5 to 7 years of age, 20 mg/kg; 7 to 12 years, 15 mg/kg; and 12 to 16 years, 10 mg/kg.",0,0,0,0,0
"Measurements and main results: Acyclovir recipients, compared with the placebo group, defervesced sooner (median, 1 day vs 2 days; p = 0.001), experienced onset of cutaneous healing sooner, as reflected by a decrease in number of lesions (median, 3 days vs 2 days; p = 0.002), and had fewer skin lesions (median, 500 vs 336; p = 0.02)",0,0,0,0,0
Acyclovir did not significantly change the rate of complications of varicella (10% in the acyclovir group vs 13.5% among placebo subjects),0,0,0,0,0
Adverse drug effects were not observed,0,0,0,0,0
"Acyclovir recipients had lower geometric mean serum antibody titers to varicella-zoster virus than their placebo counterparts 4 weeks after the onset of illness, but antibody titers in both groups were similar 1 year later.",0,0,0,0,0
Conclusions: These results provide evidence that acyclovir is useful and well tolerated for treatment of varicella in otherwise healthy children.,0,0,0,0,0
Acyclovir treatment of varicella in otherwise healthy adolescents,0,0,0,0,0
The Collaborative Acyclovir Varicella Study Group,0,0,0,0,0
"Study objective: To determine whether orally administered acyclovir is of therapeutic benefit for varicella in otherwise healthy adolescents, and to compare the severity of the disease in adolescents with that in younger children.",0,0,0,0,0
"Design: Multicenter, randomized, placebo-controlled, double-blind trial.",1,1,0,0,0
Setting: Patients' homes and university hospital clinics.,0,0,0,0,0
Patients: Sixty-eight adolescents between 13 and 18 years of age with varicella entered the study,0,0,0,0,0
"Of the 62 adolescents with laboratory-confirmed varicella who were included in the final analysis, 31 received acyclovir and 31 received placebo.",0,0,0,0,0
"Interventions: Placebo or an 800 mg acyclovir tablet was given orally four times daily for 5 days, beginning within 24 hours of onset of rash.",0,0,0,0,0
"Measurements and main results: Acyclovir recipients had significant reductions in times to cessation of new lesion formation (p less than 0.001), maximum number of lesions (p = 0.019), and defervescence (p = 0.045)",0,0,0,0,0
"Mean constitutional illness score was significantly reduced on day 4 (0.5 vs 1.5, p = 0.05), as was the mean number of residual hypopigmented lesions present on 28-day follow-up examination (22.7 vs 92.7, p = 0.018)",0,0,0,0,0
"Two complications, both bacterial superinfections, occurred in placebo recipients",0,0,0,0,0
Adverse experiences and varicella-zoster virus antibody titers measured 28 days after enrollment were similar in both treatment groups,0,0,0,0,0
"Comparison of placebo recipients with children 2 to 12 years of age participating in a companion study indicated that varicella is more severe in adolescents: mean maximum total lesions (421 vs 347, p = 0.003), mean maximum constitutional illness score (3.1 vs 2.2, p = 0.032), and mean number of residual lesions (92.7 vs 33.2, p = 0.01) were all greater in the adolescent population.",0,0,0,0,0
Conclusions: Oral acyclovir therapy is safe and effective for treatment of varicella in otherwise healthy adolescents; this may be an appropriate subgroup for treatment with antiviral drugs because the disease is more severe in them than in younger children.,0,0,0,0,0
"Hands-on robotic unicompartmental knee replacement: a prospective, randomised controlled study of the acrobot system",1,0,0,0,0
"We performed a prospective, randomised controlled trial of unicompartmental knee arthroplasty comparing the performance of the Acrobot system with conventional surgery",1,0,0,0,0
A total of 27 patients (28 knees) awaiting unicompartmental knee arthroplasty were randomly allocated to have the operation performed conventionally or with the assistance of the Acrobot,1,0,0,0,0
"The primary outcome measurement was the angle of tibiofemoral alignment in the coronal plane, measured by CT",0,0,0,0,0
Other secondary parameters were evaluated and are reported,0,0,0,0,0
"All of the Acrobot group had tibiofemoral alignment in the coronal plane within 2 degrees of the planned position, while only 40% of the conventional group achieved this level of accuracy",0,0,0,0,0
"While the operations took longer, no adverse effects were noted, and there was a trend towards improvement in performance with increasing accuracy based on the Western Ontario and McMaster Universities Osteoarthritis Index and American Knee Society scores at six weeks and three months",0,0,0,0,0
The Acrobot device allows the surgeon to reproduce a pre-operative plan more reliably than is possible using conventional techniques which may have clinical advantages.,0,0,0,0,0
Evaluation of robotic cardiac surgery simulation training: A randomized controlled trial,1,0,0,0,0
Objective: To compare the currently available simulation training modalities used to teach robotic surgery.,0,0,0,0,0
"Methods: Forty surgical trainees completed a standardized robotic 10-cm dissection of the internal thoracic artery and placed 3 sutures of a mitral valve annuloplasty in porcine models and were then randomized to a wet lab, a dry lab, a virtual reality lab, or a control group that received no additional training",1,0,0,1,0
All groups trained to a level of proficiency determined by 2 expert robotic cardiac surgeons,0,0,0,0,0
All assessments were evaluated using the Global Evaluative Assessment of Robotic Skills in a blinded fashion.,0,0,0,0,0
Conclusions: We have completed the first randomized controlled trial to objectively compare the different training modalities of robotic surgery,1,0,0,0,0
Our data demonstrate the significant benefits of wet lab and virtual reality robotic simulation training and highlight key differences in current training methods,0,0,0,0,0
"This study can help guide training programs in investing resources in cost-effective, high-yield simulation exercises.",0,0,0,0,0
Clinicians entered baseline data via a telephone voice-activated or a secure web-based randomisation system,1,0,0,1,0
"After the system had recorded and checked the data, patients were allocated either immediate thrombolysis with 0·9 mg/kg of intravenous rt-PA to a maximum of 90 mg (10% bolus with the remainder over 1 h) or control treatment",0,0,0,0,0
The system would not accept patients with blood pressure or glucose levels outside protocol-defined criteria (appendix pp 4–5) or other data inconsistencies,0,0,0,0,0
"The system used a minimisation algorithm to achieve optimum balance for key prognostic factors (table 1), and from January, 2006, minimisation was additionally stratified by world region and then minimised on all the other key factors within regions.",0,0,0,0,0
"To be eligible to join the trial, participating hospitals had to have an organised system of stroke care",0,0,0,0,0
"Acute-care protocols were not specified by the trial, but had to include the components of effective stroke-unit care,19 including, soon after admission, intravenous access, monitoring of physiological variables, correction of any abnormalities, and where clinically appropriate, intravenous-fluid therapy",0,0,0,0,0
"All patients in the trial were to be treated within that organised system of stroke care, irrespective of treatment allocation",0,0,0,0,0
Patients allocated to the control group were to avoid treatment with rt-PA and received stroke care in the same clinical environment as those allocated to the rt-PA group,0,0,0,0,0
Both treatment groups had blood pressure monitored closely over the first 24 h.,0,0,0,0,0
"In the double-blinded phase, both groups were to avoid antiplatelet or anticoagulant therapy for 24 h",0,1,0,0,0
"In the open phase, patients allocated to the control group were to start aspirin immediately",0,0,0,0,0
"Blood pressure was managed in the same way in both treatment groups, according to local protocol",0,0,0,0,0
"Additionally, all centres were asked for their pretrial experience of thrombolysis for treatment of stroke, and if the centre had, before joining the trial, a protocol for open-label use of rt-PA and had treated at least three people in the 12 months before joining the trial, the centre was classed as experienced.",0,0,0,0,0
All patients had a CT or MRI brain scan before randomisation and a follow-up scan at 24–48 h. ,1,0,0,0,0
A repeat brain scan was required if the patient deteriorated neurologically or intracranial haemorrhage was suspected for any reason.,0,0,0,0,0
"Although CT scanning was preferred, MRI was allowed",0,0,0,0,0
"All scans were sent to the trial centre in Edinburgh for masked central rating of any signs of visible early ischaemia (presence and extent of hypo-attenuation, swelling, hyperattenuated artery), haemorrhage, and background brain changes (leukoaraiosis, atrophy, prior stroke lesions, non-stroke lesions) with validated rating methods.20–25 ",0,0,0,0,0
"Images were assessed with all original identifiers stripped from the record, and then viewed via a secure web-based image viewing system by an international panel of expert radiologists",0,0,0,0,1
All assessments were made masked to all patient details and treatment allocation.,0,0,0,0,1
Data on potential reports of any of these events were extracted from the trial database and presented to the adjudication committee who were masked to treatment allocation,0,0,0,0,1
"To avoid predictable alternation of treatment allocation, and thus potential loss of allocation concealment, patients were allocated with a probability of 0·80 to the treatment group that would minimise the difference between the groups on the key prognostic factors",0,0,0,0,1
Additional details of the procedures used in the double-blinded phase of the study are reported elsewhere,0,1,0,0,1
"The randomisation system informed local clinicians of the patients' unique trial identification number, and the weight-adjusted dose of drug or placebo in the double-blinded phase, or of the weight-adjusted drug dose among those allocated thrombolysis in the open phase, to be given as a 10% bolus with the remainder by an infusion over 1 h.",1,1,0,1,1
"With the exception of the 276 patients treated in the double-blinded phase of the trial, treatment was given openly and neither the patient nor the treating clinicians were masked. ",0,1,0,0,0
"Hospital staff completed an early outcome form at 7 days, death, or hospital discharge, whichever occured first, recording details of events occurring in hospital within 7 days, details of background treatments given and functional status",0,0,1,0,0
"6 months after randomisation, general practitioners (or hospital coordinators) were contacted by the IST-3 trial office staff to check that the patient was alive and inform them that they might be approached for follow-up",1,0,1,0,0
"If appropriate, the IST-3 trial office masked staff then mailed a postal questionnaire to patients to assess outcome",0,0,1,0,0
"Non-responders were contacted by telephone, and follow-up data was obtained by telephone interview",0,0,1,0,0
"In Italy and Austria, all follow-ups were done as telephone interviews by a clinician, who was masked to treatment allocation and was highly experienced in outcome assessment",0,0,1,0,0
"In Portugal, patients were followed up in clinic by clinicians not involved in the patients' initial treatment, again, masked to treatment allocation as far as possible",0,0,1,0,0
"To assess the durability of any treatment benefit beyond 6 months, patients recruited in the UK (and in other countries where appropriate funding had been obtained) were also followed up at 18 months",0,0,1,0,0
"All follow-up done by patient contact for these analyses ceased on March 31, 2012, but recording of deaths from national registries of deaths continues in UK, Norway, and Sweden.",0,0,1,0,0